"0","df <- df %>% "
"0","  rowwise() %>% "
"0","  mutate(mc = list(monte_carlo(n, sp, sn, 100000,"
"0","                               rho_c, psi_c, phi_c,"
"0","                               alpha_a, alpha_b, beta_a, beta_b))) %>%"
"0","  mutate(psi_l = quantile(mc$psi, probs = 0.25, na.rm = TRUE),"
"0","         psi = quantile(mc$psi, probs = 0.5, na.rm = TRUE),"
"0","         psi_u = quantile(mc$psi, probs = 0.75, na.rm = TRUE),"
"0","         eta_l = quantile(mc$eta, probs = 0.25, na.rm = TRUE),"
"0","         eta = quantile(mc$eta, probs = 0.5, na.rm = TRUE),"
"0","         eta_u = quantile(mc$eta, probs = 0.75, na.rm = TRUE)) %>%"
"0","  ungroup()"
